nodeID,longName,moveDate
IHALL00103,Hallway Node 1,2023-01-01
IHALL00203,Hallway Node 2,2023-01-01
IHALL00303,Hallway Node 3,2023-01-01
IHALL00403,Hallway Node 4,2023-01-01
IHALL00503,Hallway Node 5,2023-01-01
IHALL00603,Hallway Node 6,2023-01-01
IHALL00703,Hallway Node 7,2023-01-01
IHALL00803,Hallway Node 8,2023-01-01
IHALL00903,Hallway Node 9,2023-01-01
IHALL01003,Hallway Node 10,2023-01-01
IHALL01103,Hallway Node 11,2023-01-01
IHALL01203,Hallway Node 12,2023-01-01
IHALL01303,Hallway Node 13,2023-01-01
IHALL01403,Hallway Node 14,2023-01-01
IHALL01503,Hallway Node 15,2023-01-01
IHALL01603,Hallway Node 16,2023-01-01
IHALL01703,Hallway Node 17,2023-01-01
IHALL01803,Hallway Node 18,2023-01-01
IHALL01903,Hallway Node 19,2023-01-01
IHALL02003,Hallway Node 20,2023-01-01
IHALL02203,Hallway Node 22,2023-01-01
IREST00103,Restroom 1 - Family,2023-01-01
IREST00203,Restroom 2,2023-01-01
IREST00303,Restroom 3,2023-01-01
IREST00403,Restroom 4 - M wheelchair,2023-01-01
IREST00503,Restroom 5 - F wheelchair,2023-01-01
IDEPT00103,Center for Infertility and Reproductive Surgery,2023-01-01
IDEPT00203,Gynecology Oncology MIGS,2023-01-01
IDEPT00303,General Surgical Specialties Suite A,2023-01-01
IDEPT00403,General Surgical Specialties Suite B,2023-01-01
IDEPT00503,Urology,2023-01-01
IDEPT00603,Maternal Fetal Practice,2023-01-01
IDEPT00703,Obstetrics,2023-01-01
IDEPT00803,Fetal Med & Genetics,2023-01-01
IDEPT00903,Gynecology,2023-01-01
WELEV00E01,Elevator E Floor 1,2023-01-01
WELEV00E02,Elevator E Floor 2,2023-01-01
WELEV00F01,Elevator F Floor 1,2023-01-01
WELEV00F02,Elevator F Floor 2,2023-01-01
WELEV00G01,Elevator G Floor 1,2023-01-01
WELEV00G02,Elevator G Floor 2,2023-01-01
WELEV00HL1,Elevator H Floor L1,2023-01-01
WELEV00H01,Elevator H Floor 1,2023-01-01
WELEV00H02,Elevator H Floor 2,2023-01-01
WELEV00H03,Elevator H Floor 3,2023-01-01
WELEV00JL2,Elevator J Floor L2,2023-01-01
WELEV00JL1,Elevator J Floor L1,2023-01-01
WELEV00J01,Elevator J Floor 1,2023-01-01
WELEV00J02,Elevator J Floor 2,2023-01-01
WELEV00J03,Elevator J Floor 3,2023-01-01
WELEV00KL2,Elevator K Floor L2,2023-01-01
WELEV00KL1,Elevator K Floor L1,2023-01-01
WELEV00K01,Elevator K Floor 1,2023-01-01
WELEV00K02,Elevator K Floor 2,2023-01-01
WELEV00K03,Elevator K Floor 3,2023-01-01
WELEV00LL2,Elevator L Floor L2,2023-01-01
WELEV00LL1,Elevator L Floor L1,2023-01-01
WELEV00L01,Elevator L Floor 1,2023-01-01
WELEV00L02,Elevator L Floor 2,2023-01-01
WELEV00L03,Elevator L Floor 3,2023-01-01
WELEV00ML2,Elevator M Floor L2,2023-01-01
WELEV00ML1,Elevator M Floor L1,2023-01-01
WELEV00M01,Elevator M Floor 1,2023-01-01
WELEV00M02,Elevator M Floor 2,2023-01-01
WELEV00M03,Elevator M Floor 3,2023-01-01
WHALL001L2,Hallway Connector 1 Floor L2,2023-01-01
WHALL002L2,Hallway Connector 2 Floor L2,2023-01-01
WHALL00101,Hallway Connector 1 Floor 1,2023-01-01
WHALL00201,Hallway Connector 2 Floor 1,2023-01-01
WHALL00103,Hallway Connector 1 Floor 3,2023-01-01
WHALL00203,Hallway Connector 2 Floor 3,2023-01-01
WHALL00102,Hallway Connector 1 Floor 2,2023-01-01
WHALL00202,Hallway Connector 2 Floor 2,2023-01-01
WHALL00302,Hallway Connector 3 Floor 2,2023-01-01
WHALL00402,Hallway Connector 4 Floor 2,2023-01-01
WHALL00502,Hallway Connector 5 Floor 2,2023-01-01
WHALL00602,Hallway Connector 6 Floor 2,2023-01-01
WHALL00702,Hallway Connector 7 Floor 2,2023-01-01
WHALL00802,Hallway Connector 8 Floor 2,2023-01-01
WHALL00902,Hallway Connector 9 Floor 2,2023-01-01
WHALL01002,Hallway Connector 10 Floor 2,2023-01-01
,,
